"state","date","value"
"NSW",2019-09-02,4510299.68704602
"NSW",2019-09-03,4243259.24878503
"NSW",2019-09-04,3651368.09803075
"NSW",2019-09-05,4030453.89661182
"NSW",2019-09-06,4225816.91539045
"NSW",2019-09-07,7891582.87370544
"NSW",2019-09-08,8149206.87601005
"NSW",2019-09-09,4825058.23842833
"NSW",2019-09-10,4460476.22553838
"NSW",2019-09-11,3622583.65387327
